registerAlias,fieldName,descripton,positionStart,positionEnd,positionLength,picture,defaultValue
COB-RAT-RET,INSCRICAONUMERO,Nº DE INSCRIÇÃO DA EMPRESA (CPF/CNPJ),4,17,14,9,
COB-RAT-RET,AGENCIA,AGÊNCIA MANTENEDORA DA CONTA,18,21,4,9,
COB-RAT-RET,ZEROS1,COMPLEMENTO DE REGISTRO,22,23,2,9,“00”
COB-RAT-RET,CONTA,NÚMERO DA CONTA CORRENTE DA EMPRESA,24,28,5,9,
COB-RAT-RET,DAC,DÍGITO DE AUTO CONFERÊNCIA AG/CONTA EMPRESA,29,29,1,9,
COB-RAT-RET,BRANCOS1,COMPLEMENTO DE REGISTRO,30,37,8,X,
COB-RAT-RET,USOEMPRESA,IDENTIFICAÇÃO DO TÍTULO NA EMPRESA,38,62,25,X,
COB-RAT-RET,NOSSONUMERO1,IDENTIFICAÇÃO DO TÍTULO NO BANCO,63,70,8,9,
COB-RAT-RET,BRANCOS2,COMPLEMENTO DO REGISTRO,71,82,12,X,
COB-RAT-RET,CARTEIRA,NÚMERO DA CARTEIRA,83,85,3,9,
COB-RAT-RET,NOSSONUMERO2,IDENTIFICAÇÃO DO TÍTULO NO BANCO,86,93,8,9,
COB-RAT-RET,DACNOSSONUMERO,DAC DO NOSSO NÚMERO,94,94,1,9,
COB-RAT-RET,BRANCOS3,COMPLEMENTO DO REGISTRO,95,107,13,X,
COB-RAT-RET,CODCARTEIRA,CÓDIGO DA CARTEIRA,108,108,1,X,
COB-RAT-RET,OCORRENCIAS,IDENTIFICAÇÃO DA OCORRÊNCIA,109,110,2,9,
COB-RAT-RET,SEQUENCIA,NÚMERO SEQÜENCIAL DOS REGISTROS TIPO 4 DO TÍTULO,111,112,2,9,
COB-RAT-RET,VALORDOTITULO,VALOR TOTAL RECEBIDO LÍQUIDO,113,125,13,V2,
COB-RAT-RET,AGENCIA1,NÚMERO DA AGÊNCIA DA CONTA DE CRÉDITO,126,129,4,9,
COB-RAT-RET,CONTA1,NÚMERO DA CONTA DE CRÉDITO,130,136,7,9,
COB-RAT-RET,DAC1,DAC DA AGENCIA/CONTA DE CRÉDITO,137,137,1,9,
COB-RAT-RET,VALOR1,VALOR DE CRÉDITO,138,150,13,V2,
COB-RAT-RET,VALORENCARGOS1,VALOR ENCARGOS DO RATEADO,151,160,10,V2,
COB-RAT-RET,AGENCIA2,NÚMERO DA AGÊNCIA DA CONTA DE CRÉDITO,161,164,4,9,
COB-RAT-RET,CONTA2,NÚMERO DA CONTA DE CRÉDITO,165,171,7,9,
COB-RAT-RET,DAC2,DAC DA AGENCIA/CONTA DE CRÉDITO,172,172,1,9,
COB-RAT-RET,VALOR2,VALOR DE CRÉDITO,173,185,13,V2,
COB-RAT-RET,VALORENCARGOS2,VALOR ENCARGOS DO RATEADO,186,195,10,V2,
COB-RAT-RET,AGENCIA3,COMPLEMENTO DE REGISTRO,196,199,4,X,
COB-RAT-RET,CONTA3,NÚMERO DA AGÊNCIA DA CONTA DE CRÉDITO,200,206,7,9,
COB-RAT-RET,DAC3,NÚMERO DA CONTA DE CRÉDITO,207,207,1,9,
COB-RAT-RET,VALOR3,DAC DA AGENCIA/CONTA DE CRÉDITO,208,220,13,9,
COB-RAT-RET,VALORENCARGOS3,VALOR DE CRÉDITO,221,230,10,V2,
COB-RAT-RET,AGENCIA4,VALOR ENCARGOS DO RATEADO,231,234,4,V2,
COB-RAT-RET,CONTA4,COMPLEMENTO DE REGISTRO,235,241,7,X,
COB-RAT-RET,DAC4,NÚMERO DA AGÊNCIA DA CONTA DE CRÉDITO,242,242,1,9,
COB-RAT-RET,VALOR4,NÚMERO DA CONTA DE CRÉDITO,243,255,13,9,
COB-RAT-RET,VALORENCARGOS4,DAC DA AGENCIA/CONTA DE CRÉDITO,256,265,10,9,
COB-RAT-RET,AGENCIA5,VALOR DE CRÉDITO,266,269,4,V2,
COB-RAT-RET,CONTA5,VALOR ENCARGOS DO RATEADO,270,276,7,V2,
COB-RAT-RET,DAC5,COMPLEMENTO DE REGISTRO,277,277,1,X,
COB-RAT-RET,VALOR5,NÚMERO DA AGÊNCIA DA CONTA DE CRÉDITO,278,290,13,9,
COB-RAT-RET,VALORENCARGOS5,NÚMERO DA CONTA DE CRÉDITO,291,300,10,9,
COB-RAT-RET,AGENCIA6,DAC DA AGENCIA/CONTA DE CRÉDITO,301,304,4,9,
COB-RAT-RET,CONTA6,VALOR DE CRÉDITO,305,311,7,V2,
COB-RAT-RET,DAC6,VALOR ENCARGOS DO RATEADO,312,312,1,V2,
COB-RAT-RET,VALOR6,COMPLEMENTO DE REGISTRO,313,325,13,X,
COB-RAT-RET,VALORENCARGOS6,NÚMERO DA AGÊNCIA DA CONTA DE CRÉDITO,326,335,10,9,
COB-RAT-RET,AGENCIA7,NÚMERO DA CONTA DE CRÉDITO,336,339,4,9,
COB-RAT-RET,CONTA7,DAC DA AGENCIA/CONTA DE CRÉDITO,340,346,7,9,
COB-RAT-RET,DAC7,VALOR DE CRÉDITO,347,347,1,V2,
COB-RAT-RET,VALOR7,VALOR ENCARGOS DO RATEADO,348,360,13,V2,
COB-RAT-RET,VALORENCARGOS7,COMPLEMENTO DE REGISTRO,361,370,10,X,
COB-RAT-RET,BRANCOS4,COMPLEMENTO DE REGISTRO,371,393,23,X,
COB-RAT-RET,TIPODEVALOR,TIPO DE VALOR DE RATEIO ENVIADO,394,394,1,X,
COB-RAT-RET,NUMEROSEQUENCIAL,NÚMERO SEQÜENCIAL DO REGISTRO NO ARQUIVO,395,400,6,9,
COB-TRA-RET,TIPODEREGISTRO,IDENTIFICAÇÃO DO REGISTRO TRAILER,1,1,1,9,9
COB-TRA-RET,CODIGODERETORNO,IDENTIFICAÇÃO DE ARQUIVO RETORNO,2,2,1,9,2
COB-TRA-RET,CODIGODESERVICO,IDENTIFICAÇÃO DO TIPO DE SERVIÇO,3,4,2,9,1
COB-TRA-RET,CODIGODOBANCO,IDENTIFICAÇÃO DO BANCO NA COMPENSAÇÃO,5,7,3,9,341
COB-TRA-RET,BRANCOS1,COMPLEMENTO DE REGISTRO,8,17,10,X,
COB-TRA-RET,QTDEDETITULOS1,QTDE. DE TÍTULOS EM COBR. SIMPLES,18,25,8,9,
COB-TRA-RET,VALORTOTAL1,VR TOTAL DOS TÍTULOS EM COBRANÇA SIMPLES,26,39,14,V2,
COB-TRA-RET,AVISOBANCARIO1,REFERÊNCIA DO AVISO BANCÁRIO,40,47,8,X,
COB-TRA-RET,BRANCOS2,COMPLEMENTO DO REGISTRO,48,57,10,X,
COB-TRA-RET,QTDEDETITULOS2,QTDE DE TÍTULOS EM COBRANÇA/VINCULADA,58,65,8,9,
COB-TRA-RET,VALORTOTAL2,VR TOTAL DOS TÍTULOS EM COBRANÇA/VINCULADA,66,79,14,V2,
COB-TRA-RET,AVISOBANCARIO2,REFERÊNCIA DO AVISO BANCÁRIO,80,87,8,X,
COB-TRA-RET,BRANCOS3,COMPLEMENTO DO REGISTRO,88,177,90,X,
COB-TRA-RET,QTDEDETITULOS3,QTDE. DE TÍTULOS EM COBR. DIRETA./ESCRITURAL,178,185,8,9,
COB-TRA-RET,VALORTOTAL3,VR TOTAL DOS TÍTULOS EM COBR. DIRETA/ESCRIT.,186,199,14,V2,
COB-TRA-RET,AVISOBANCARIO3,REFERÊNCIA DO AVISO BANCÁRIO,200,207,8,X,
COB-TRA-RET,CONTROLEDOARQUIVO,NÚMERO SEQÜENCIAL DO ARQUIVO RETORNO,208,212,5,9,
COB-TRA-RET,QTDEDEDETALHES,QUANTIDADE DE REGISTROS DE TRANSAÇÃO,213,220,8,9,
COB-TRA-RET,VLRTOTALINFORMADO,VALOR DOS TÍTULOS INFORMADOS NO ARQUIVO,221,234,14,V2,
COB-TRA-RET,BRANCOS4,COMPLEMENTO DO REGISTRO,235,394,160,X,
COB-TRA-RET,NUMEROSEQUENCIAL,NÚMERO SEQÜENCIAL DO REGISTRO NO ARQUIVO,395,400,6,9,
